num_epochs 201
vae_lr 2e-05
save_model True
train_set XXX_bodies_data_train
validation_set XXX_bodies_data_validation
test_set XXX_bodies_data_test
experiment Test
load_from_ep None
epoch_start 0
save_visu True
num_channels 16
num_latents 100
batch_size 4
test_perf True
num_channel 16
num_latent 100
VAE_new(
  (conv_initial): Sequential(
    (0): Conv3d(1, 8, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
    (1): BatchNorm3d(8, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
    (3): Conv3d(8, 16, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
    (4): BatchNorm3d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU(inplace=True)
  )
  (conv_final): Conv3d(16, 1, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
  (conv_rest_x_64): Sequential(
    (0): Conv3d(16, 16, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
    (1): BatchNorm3d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
    (3): Conv3d(16, 32, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
    (4): BatchNorm3d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU(inplace=True)
  )
  (conv_rest_x_32): Sequential(
    (0): Conv3d(32, 32, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
    (1): BatchNorm3d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
    (3): Conv3d(32, 64, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
    (4): BatchNorm3d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU(inplace=True)
  )
  (conv_rest_x_16): Sequential(
    (0): Conv3d(64, 64, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
    (1): BatchNorm3d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
    (3): Conv3d(64, 128, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
    (4): BatchNorm3d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU(inplace=True)
  )
  (conv_rest_u_32): Sequential(
    (0): Conv3d(128, 64, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
    (1): BatchNorm3d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
    (3): Conv3d(64, 64, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
    (4): BatchNorm3d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU(inplace=True)
  )
  (conv_rest_u_64): Sequential(
    (0): Conv3d(64, 32, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
    (1): BatchNorm3d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
    (3): Conv3d(32, 32, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
    (4): BatchNorm3d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU(inplace=True)
  )
  (conv_rest_u_128): Sequential(
    (0): Conv3d(32, 16, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
    (1): BatchNorm3d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
    (3): Conv3d(16, 16, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
    (4): BatchNorm3d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU(inplace=True)
  )
  (contract): MaxPool3d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (expand): Upsample(scale_factor=2.0, mode=nearest)
BCE: 37346.1250	KLD: 5011.2036	
BCE: 43966.3320	KLD: 5187.8638	
BCE: 44015.8750	KLD: 4989.3447	
BCE: 40604.2109	KLD: 5694.5781	
BCE: 49474.7422	KLD: 6461.0732	
BCE: 36885.3516	KLD: 5292.1846	
BCE: 57177.0938	KLD: 7388.4932	
BCE: 35891.7812	KLD: 5204.7266	
BCE: 41460.9492	KLD: 5987.8271	
BCE: 36788.2305	KLD: 5321.5850	
BCE: 47307.8594	KLD: 6767.4268	
BCE: 47351.8750	KLD: 6422.0225	
BCE: 33827.5977	KLD: 5424.4961	
BCE: 63469.8594	KLD: 7184.3945	
BCE: 69570.6094	KLD: 7848.4878	
BCE: 45894.6914	KLD: 6119.7578	
BCE: 47670.7656	KLD: 6349.1562	
BCE: 29881.1094	KLD: 3994.5815	
BCE: 43574.1562	KLD: 6152.8120	
BCE: 40636.2891	KLD: 5531.9141	
BCE: 37007.8594	KLD: 5015.6714	
BCE: 35022.9688	KLD: 4529.0967	
BCE: 34682.8516	KLD: 4845.0801	
BCE: 47079.5469	KLD: 5934.0127	
BCE: 34326.0938	KLD: 4319.3145	
BCE: 43566.3086	KLD: 5418.7046	
BCE: 43275.9336	KLD: 5114.4253	
BCE: 37408.4102	KLD: 4120.4092	
BCE: 35736.0586	KLD: 4757.2520	
BCE: 40987.1719	KLD: 4629.6641	
BCE: 37089.9688	KLD: 4852.9302	
BCE: 43435.6250	KLD: 4995.9727	
BCE: 32368.7031	KLD: 3947.3015	
BCE: 42357.3906	KLD: 4830.6221	
BCE: 41651.1523	KLD: 4726.2446	
BCE: 49407.1133	KLD: 4407.2568	
BCE: 35647.3359	KLD: 4204.7588	
BCE: 53344.9180	KLD: 5425.3364	
BCE: 39822.9688	KLD: 3871.9548	
BCE: 47158.6055	KLD: 4745.4219	
BCE: 45891.7656	KLD: 4770.1206	
BCE: 48123.3359	KLD: 4573.8906	
BCE: 40266.4336	KLD: 4796.4570	
BCE: 38209.9375	KLD: 4250.5269	
BCE: 38641.0625	KLD: 4253.9668	
BCE: 44074.3750	KLD: 4925.7646	
BCE: 62549.2930	KLD: 5132.2539	
BCE: 37655.2344	KLD: 4314.4961	
BCE: 40864.6172	KLD: 5293.9077	
BCE: 43918.7031	KLD: 5359.2510	
BCE: 38177.6289	KLD: 4496.9536	
BCE: 46812.9336	KLD: 5693.0000	
BCE: 38602.0234	KLD: 5281.8105	
BCE: 37099.0938	KLD: 4574.2051	
BCE: 42362.9375	KLD: 4468.1719	
BCE: 44274.5898	KLD: 4640.5498	
BCE: 36665.5977	KLD: 4579.3906	
BCE: 46168.6328	KLD: 5864.4814	
BCE: 38058.9453	KLD: 4881.0503	
BCE: 55203.5078	KLD: 6786.2822	
BCE: 36820.0938	KLD: 4724.4312	
BCE: 53416.2734	KLD: 6153.3374	
BCE: 57444.6172	KLD: 6519.5605	
BCE: 62765.7656	KLD: 5783.3037	
BCE: 40159.2891	KLD: 4428.3247	
BCE: 51019.6250	KLD: 5821.3135	
BCE: 44470.7305	KLD: 5527.3296	
BCE: 43999.9844	KLD: 5352.8379	
BCE: 50960.0625	KLD: 4320.7383	
BCE: 42183.7344	KLD: 4263.3276	
BCE: 45127.5898	KLD: 5021.2393	
BCE: 38480.7578	KLD: 4653.8926	
BCE: 30898.3809	KLD: 4035.5156	
BCE: 40903.8203	KLD: 4460.8867	
BCE: 33022.9102	KLD: 3701.7827	
BCE: 44132.8906	KLD: 4693.6465	
BCE: 37827.5703	KLD: 4350.1636	
BCE: 28807.9336	KLD: 3382.2988	
BCE: 32139.2578	KLD: 3939.6846	
BCE: 39109.7305	KLD: 4870.6641	
BCE: 48357.1328	KLD: 4701.3838	
BCE: 34487.1836	KLD: 3968.4407	


BCE: 42654.0781	KLD: 5104.4805	
BCE: 40389.6094	KLD: 5239.4453	
BCE: 51503.1875	KLD: 5104.2314	
BCE: 53277.1562	KLD: 5528.1089	
BCE: 52332.4570	KLD: 5774.0825	
BCE: 50982.8750	KLD: 5120.9614	
BCE: 47907.7266	KLD: 5327.0146	
BCE: 46605.7930	KLD: 5268.3633	
BCE: 39316.4805	KLD: 4500.2139	
BCE: 46973.8242	KLD: 5092.6914	
BCE: 39501.5938	KLD: 5042.2070	
BCE: 40168.6641	KLD: 5325.2109	
BCE: 39949.9141	KLD: 5243.5381	
BCE: 42252.8945	KLD: 5215.6064	
BCE: 43786.2578	KLD: 5489.0713	
BCE: 43920.9258	KLD: 5724.1338	
BCE: 43322.3359	KLD: 5916.7900	
BCE: 36852.1562	KLD: 5478.6396	
BCE: 47620.4141	KLD: 6140.3213	
BCE: 51110.9336	KLD: 6316.2192	
BCE: 44528.0000	KLD: 5906.4824	
BCE: 41559.6094	KLD: 5510.1323	
BCE: 37458.0312	KLD: 5119.6035	
BCE: 40816.7578	KLD: 5739.8696	
BCE: 48562.7305	KLD: 6348.1924	
BCE: 64732.4531	KLD: 7704.5439	
BCE: 49002.4062	KLD: 5732.3218	
BCE: 59467.4219	KLD: 7138.5752	
BCE: 48319.8359	KLD: 6131.9775	
BCE: 52387.8750	KLD: 7200.5513	
BCE: 57582.6328	KLD: 6512.0137	
BCE: 52346.6992	KLD: 7154.9014	
BCE: 53044.5664	KLD: 6604.9414	
BCE: 46289.3789	KLD: 5433.4468	
BCE: 47378.2539	KLD: 6361.7710	
BCE: 51293.7891	KLD: 6365.7471	
BCE: 40139.2422	KLD: 5761.5557	
BCE: 37469.0469	KLD: 5830.9004	
BCE: 46537.9258	KLD: 5836.7998	
BCE: 49269.8594	KLD: 6647.9072	
BCE: 33541.4180	KLD: 5170.7329	
BCE: 50783.9102	KLD: 6230.2998	
BCE: 38796.8359	KLD: 5177.5713	
BCE: 44843.8906	KLD: 5526.7573	
BCE: 41711.3203	KLD: 6042.9951	
BCE: 52845.9180	KLD: 6612.9082	
BCE: 52076.9844	KLD: 5170.1538	
BCE: 42007.2266	KLD: 5506.9414	
BCE: 39527.4883	KLD: 4965.1465	
BCE: 49881.5273	KLD: 5828.5264	
BCE: 34967.9688	KLD: 4767.1855	
BCE: 51103.3906	KLD: 5564.2637	
BCE: 40146.3047	KLD: 5204.9053	
BCE: 56835.8633	KLD: 5959.1558	
BCE: 48280.7383	KLD: 5126.3975	
BCE: 49895.0898	KLD: 5647.9570	
BCE: 42431.4102	KLD: 5618.5850	
BCE: 45975.8203	KLD: 5681.0640	
BCE: 40213.7422	KLD: 4916.1719	
BCE: 39614.8008	KLD: 4495.4238	
BCE: 34165.6562	KLD: 4591.4014	
BCE: 37665.2188	KLD: 4749.1611	
BCE: 32308.8848	KLD: 3609.0164	
BCE: 37510.9766	KLD: 4508.6475	
BCE: 41669.6250	KLD: 4309.1816	
BCE: 47673.9297	KLD: 5379.4097	
BCE: 47881.9062	KLD: 5455.7495	
BCE: 51241.2461	KLD: 5714.6084	
BCE: 34044.3047	KLD: 4090.5952	
BCE: 38537.5938	KLD: 4013.1807	
BCE: 46144.6055	KLD: 4884.9688	
BCE: 42059.6875	KLD: 4335.4653	
BCE: 43160.9492	KLD: 4610.6216	
BCE: 37410.9766	KLD: 4455.5586	
BCE: 33127.2617	KLD: 3606.8242	
BCE: 43460.1953	KLD: 4398.1509	
BCE: 42782.8789	KLD: 4707.7051	
BCE: 40596.0391	KLD: 4313.6865	
BCE: 32494.6602	KLD: 3768.2153	
BCE: 37926.4844	KLD: 4320.4116	
BCE: 33313.5938	KLD: 4157.0000	
BCE: 45816.3281	KLD: 4866.3276	
BCE: 36323.1875	KLD: 4422.0547	
BCE: 32318.3652	KLD: 3827.8013	
BCE: 41515.6875	KLD: 4674.8232	
BCE: 43625.4844	KLD: 4470.6768	
BCE: 62869.7031	KLD: 5511.8115	
BCE: 42322.7227	KLD: 4410.9775	
BCE: 37990.1484	KLD: 3880.5247	
BCE: 41571.2539	KLD: 4088.7361	
BCE: 43975.4375	KLD: 4346.2881	
BCE: 39499.6797	KLD: 4402.1982	
BCE: 36981.8750	KLD: 4051.8257	
BCE: 37340.1562	KLD: 4033.6890	
BCE: 44191.4727	KLD: 4043.9954	
BCE: 45217.5117	KLD: 5114.6553	
BCE: 51438.8516	KLD: 4936.2266	
BCE: 38752.5664	KLD: 4434.7539	
BCE: 40475.7109	KLD: 3883.4385	
BCE: 34614.3906	KLD: 3647.2109	
BCE: 43163.9609	KLD: 4297.2876	
BCE: 38022.8672	KLD: 3707.0796	
BCE: 64078.7344	KLD: 5010.9355	
BCE: 46193.9805	KLD: 4067.9805	
BCE: 42115.9453	KLD: 4417.7734	
BCE: 38521.2344	KLD: 3960.7727	
BCE: 33770.4531	KLD: 3494.4399	
BCE: 48640.4375	KLD: 4237.3086	
BCE: 42860.0547	KLD: 4667.2373	
BCE: 40876.0117	KLD: 4231.4502	
BCE: 47217.5156	KLD: 5139.2754	
BCE: 67827.0469	KLD: 4674.0791	
BCE: 64251.3320	KLD: 5130.9150	
BCE: 37104.5547	KLD: 4818.8340	
BCE: 28552.6309	KLD: 3397.3203	
BCE: 34290.5234	KLD: 4035.3889	
BCE: 38675.3281	KLD: 4487.4805	
BCE: 36610.0625	KLD: 4126.8965	
BCE: 35041.3828	KLD: 4218.9907	
BCE: 45353.1094	KLD: 4971.4482	
BCE: 32153.0938	KLD: 3947.5535	
BCE: 55998.9688	KLD: 5265.2095	
BCE: 41779.8320	KLD: 4776.3032	
BCE: 39010.6016	KLD: 4222.1982	
BCE: 51197.6562	KLD: 4665.4043	
BCE: 35141.0078	KLD: 3942.3020	
BCE: 45356.6484	KLD: 4935.0796	
BCE: 45818.8125	KLD: 4291.2324	
BCE: 47304.7891	KLD: 5017.3809	


BCE: 51934.9961	KLD: 5682.0107	
BCE: 50262.7344	KLD: 4759.3452	
BCE: 36745.9258	KLD: 4296.4927	
BCE: 53702.9609	KLD: 4802.2236	
BCE: 41330.3359	KLD: 4377.5225	
BCE: 41692.3984	KLD: 4225.0312	
BCE: 31900.9961	KLD: 3393.5417	
BCE: 37646.6602	KLD: 4270.6201	
BCE: 43370.6641	KLD: 4513.8975	
BCE: 29867.1055	KLD: 3909.9155	
BCE: 62661.3867	KLD: 5975.3457	
BCE: 55346.7227	KLD: 5219.9893	
BCE: 36165.7539	KLD: 4585.8286	
BCE: 64276.6484	KLD: 5507.1089	
BCE: 56595.3867	KLD: 5410.8135	
BCE: 33070.4609	KLD: 3740.1074	
BCE: 40258.5312	KLD: 5224.1836	
BCE: 44244.7656	KLD: 4086.7229	
BCE: 45916.5156	KLD: 5454.1387	
BCE: 47209.1367	KLD: 5133.2905	
BCE: 37044.0703	KLD: 4912.8271	
BCE: 36065.4141	KLD: 5145.6157	
BCE: 40517.4922	KLD: 5243.7148	
BCE: 47096.0234	KLD: 5503.9248	
BCE: 47660.0898	KLD: 6181.3271	
BCE: 46489.8047	KLD: 5991.7852	
BCE: 34384.5938	KLD: 4964.4819	
BCE: 34859.5117	KLD: 4759.6245	
BCE: 42575.8008	KLD: 5358.5947	
BCE: 65260.9102	KLD: 5655.6450	
BCE: 46807.1719	KLD: 6100.2271	
BCE: 45741.0859	KLD: 6148.9844	
BCE: 40880.1562	KLD: 5470.4297	
BCE: 37509.5781	KLD: 5202.7476	
BCE: 70761.7266	KLD: 8739.3945	
BCE: 34371.4844	KLD: 4716.7051	
BCE: 40818.9570	KLD: 6193.9419	
BCE: 31095.6465	KLD: 4919.3164	
BCE: 39237.4766	KLD: 5495.2891	
BCE: 41222.4609	KLD: 5883.4512	
BCE: 54700.1914	KLD: 6759.6514	
BCE: 33974.5156	KLD: 5835.2441	
BCE: 34741.4766	KLD: 5480.0474	
BCE: 43728.8008	KLD: 6619.9854	
BCE: 33894.8984	KLD: 5720.0400	
BCE: 39828.7344	KLD: 5915.6694	
BCE: 41613.1797	KLD: 6929.7646	
BCE: 46780.5391	KLD: 7013.0029	
BCE: 40496.4102	KLD: 6835.8154	
BCE: 39824.5430	KLD: 6253.9707	
BCE: 47218.3281	KLD: 6596.5586	
BCE: 41579.6094	KLD: 7124.9043	
BCE: 38027.8633	KLD: 6529.9805	
BCE: 39402.6562	KLD: 6300.2925	
BCE: 43400.1914	KLD: 6490.6631	
BCE: 45144.9102	KLD: 6577.1123	
BCE: 41926.2969	KLD: 6592.1460	
BCE: 51433.1250	KLD: 6937.3281	
BCE: 55539.1719	KLD: 7755.4033	
BCE: 39626.3125	KLD: 5387.6924	
BCE: 47305.3867	KLD: 6507.8521	
BCE: 52491.5625	KLD: 6361.7754	
BCE: 81115.4375	KLD: 8508.3389	
BCE: 49813.5625	KLD: 7189.1885	
BCE: 47075.0625	KLD: 7322.1816	
BCE: 34817.7695	KLD: 5803.3638	
BCE: 35926.4062	KLD: 6634.8555	
BCE: 39553.3750	KLD: 7123.6816	
BCE: 59622.7578	KLD: 8545.3691	
BCE: 39807.4922	KLD: 5866.3447	
BCE: 45614.6875	KLD: 8071.7129	
BCE: 49410.4453	KLD: 8003.0010	
BCE: 44253.0820	KLD: 8016.5659	
BCE: 44237.3516	KLD: 8161.4546	
BCE: 38320.9766	KLD: 7328.8198	
BCE: 54062.4062	KLD: 7925.6670	
BCE: 41905.0859	KLD: 7532.0869	
BCE: 41283.1328	KLD: 6314.2354	
BCE: 46702.5469	KLD: 6589.0317	
BCE: 52027.8750	KLD: 7342.7876	
BCE: 50752.7578	KLD: 6583.1665	
BCE: 46775.0703	KLD: 6683.3130	
BCE: 45081.5547	KLD: 7834.3921	
BCE: 44238.2031	KLD: 7490.2734	
BCE: 51491.7695	KLD: 7983.1865	
BCE: 54512.0273	KLD: 8423.8701	
BCE: 45158.0508	KLD: 7776.5205	
BCE: 43458.5000	KLD: 7569.7520	
BCE: 53361.8906	KLD: 7686.2607	
BCE: 44322.9258	KLD: 7740.1401	
BCE: 39738.7852	KLD: 6806.8223	
BCE: 40173.4180	KLD: 7894.9600	
BCE: 54542.0391	KLD: 8512.0176	
BCE: 44944.1328	KLD: 7849.7695	
BCE: 47218.3516	KLD: 8269.6719	
BCE: 36509.2812	KLD: 7834.3789	
BCE: 46637.2969	KLD: 9137.6826	
BCE: 48155.7969	KLD: 9354.0273	
BCE: 40042.8945	KLD: 7276.2959	
BCE: 48664.0664	KLD: 8598.4062	
BCE: 47064.7383	KLD: 8095.7676	
BCE: 46327.6250	KLD: 8559.5146	
BCE: 55103.9375	KLD: 7442.6499	
BCE: 53488.7500	KLD: 8814.1299	
BCE: 40995.8789	KLD: 7057.5498	
BCE: 62558.0938	KLD: 8782.4336	
BCE: 55209.1133	KLD: 8878.7646	
BCE: 41096.6289	KLD: 7319.3936	
BCE: 52299.9688	KLD: 7733.5586	
BCE: 52222.9023	KLD: 8500.4492	
BCE: 55351.9219	KLD: 8250.8535	
BCE: 59272.0234	KLD: 6908.1470	
BCE: 40597.8281	KLD: 6906.2646	
BCE: 61391.4414	KLD: 8286.9805	
BCE: 46534.2422	KLD: 7794.0454	
BCE: 57844.8750	KLD: 7220.9233	
BCE: 47833.7812	KLD: 7574.4668	
BCE: 43686.0703	KLD: 7463.7930	
BCE: 37878.0742	KLD: 6661.6196	
BCE: 53453.1836	KLD: 8253.0762	
BCE: 36179.3086	KLD: 6513.9409	
BCE: 44173.1367	KLD: 6179.4849	
BCE: 37901.9297	KLD: 6566.4424	
BCE: 43166.0781	KLD: 6094.1538	
BCE: 46445.1914	KLD: 7466.0234	
BCE: 71573.6797	KLD: 6979.7314	
BCE: 43953.3516	KLD: 7502.5894	
BCE: 53375.1211	KLD: 7054.4341	
BCE: 36003.5391	KLD: 6122.1509	


BCE: 47430.4688	KLD: 7488.3242	
BCE: 46991.7461	KLD: 8061.7925	
BCE: 35086.0469	KLD: 6403.7510	
BCE: 50545.1836	KLD: 8505.4863	
BCE: 38088.5117	KLD: 6107.3623	
BCE: 62244.8047	KLD: 8208.5957	
BCE: 40731.9766	KLD: 7427.0146	
BCE: 50434.0586	KLD: 7997.5757	
BCE: 32478.7227	KLD: 6157.4795	
BCE: 48625.0391	KLD: 7404.2861	
BCE: 39201.4922	KLD: 5497.3496	
BCE: 44952.2422	KLD: 7075.0293	
BCE: 41238.9492	KLD: 5941.9946	
BCE: 47021.1250	KLD: 7852.4448	
BCE: 70837.2188	KLD: 7858.7236	
BCE: 42034.9609	KLD: 7563.0054	
BCE: 45213.0469	KLD: 7762.7637	
BCE: 35911.9375	KLD: 5981.2749	
BCE: 56375.7969	KLD: 8520.3994	
BCE: 50080.0469	KLD: 8529.9316	
BCE: 41635.3125	KLD: 7161.3037	
BCE: 39749.5469	KLD: 6407.0889	
BCE: 42113.8867	KLD: 6364.1768	
BCE: 47867.7656	KLD: 7391.4980	
BCE: 42695.1836	KLD: 5707.1387	
BCE: 43788.5234	KLD: 6398.4209	
BCE: 45631.0547	KLD: 6952.5459	
BCE: 40868.0352	KLD: 5475.1714	
BCE: 46432.2422	KLD: 6914.6157	
BCE: 36744.3203	KLD: 6678.1562	
BCE: 42977.1680	KLD: 6139.1284	
BCE: 36148.8516	KLD: 5263.1777	
BCE: 40485.5234	KLD: 6646.9082	
BCE: 34596.8047	KLD: 5375.1787	
BCE: 40777.2500	KLD: 6191.4463	
BCE: 47545.6172	KLD: 6157.4604	
BCE: 51783.0312	KLD: 6649.4326	
BCE: 40644.0430	KLD: 4985.3491	
BCE: 38597.9141	KLD: 5598.6240	
BCE: 46191.7422	KLD: 6570.1621	
BCE: 30066.4141	KLD: 5244.2314	
BCE: 38651.3281	KLD: 5629.7324	
BCE: 53364.6172	KLD: 7293.0117	
BCE: 29971.1562	KLD: 4930.8008	
BCE: 48687.2422	KLD: 6270.5283	
BCE: 33731.1797	KLD: 5579.7905	
BCE: 33590.4766	KLD: 5423.4380	
BCE: 57362.4180	KLD: 6431.0586	
BCE: 38763.4141	KLD: 5866.5571	
BCE: 73993.5391	KLD: 8238.0303	
BCE: 39249.3398	KLD: 4911.1504	
BCE: 33448.4805	KLD: 5096.2061	
BCE: 41449.7461	KLD: 5475.7715	
BCE: 37575.9102	KLD: 4938.7119	
BCE: 35465.4219	KLD: 4672.0542	
BCE: 61227.5898	KLD: 5190.9980	
BCE: 42877.3359	KLD: 5768.9033	
BCE: 37937.3008	KLD: 5867.8086	
BCE: 66917.0469	KLD: 7453.6816	
BCE: 48195.0547	KLD: 6203.6294	
BCE: 41835.5117	KLD: 5497.0479	
BCE: 34701.6836	KLD: 5083.7832	
BCE: 53691.5391	KLD: 6142.8711	
BCE: 37844.5195	KLD: 4782.3887	
BCE: 41661.5391	KLD: 5184.7686	
BCE: 46353.9453	KLD: 5261.1567	
BCE: 45636.7695	KLD: 5401.6406	
BCE: 48623.5000	KLD: 5695.8057	
BCE: 55528.5000	KLD: 6468.4004	
BCE: 51266.7188	KLD: 5216.9658	
BCE: 46699.5859	KLD: 5851.1748	
BCE: 41432.6484	KLD: 5222.9419	
BCE: 43430.8203	KLD: 4817.4282	
BCE: 39201.1523	KLD: 4463.1514	
BCE: 31775.6445	KLD: 4024.5166	
BCE: 29057.0391	KLD: 4027.7969	
BCE: 42084.6875	KLD: 5004.3970	
BCE: 50699.8359	KLD: 6330.5439	
BCE: 45407.4180	KLD: 5376.0811	
BCE: 52520.7305	KLD: 6929.3398	
BCE: 41045.1172	KLD: 5280.9409	
BCE: 47187.6992	KLD: 5554.6113	
BCE: 35464.4844	KLD: 4521.0005	
BCE: 71595.4062	KLD: 6020.1826	
BCE: 51627.2578	KLD: 4885.8369	
BCE: 41002.7500	KLD: 4837.0269	
BCE: 39718.9922	KLD: 4459.4453	
BCE: 36436.1367	KLD: 4151.7427	
BCE: 51061.4961	KLD: 4521.6211	
BCE: 44772.0508	KLD: 5403.7637	
BCE: 46466.1602	KLD: 4869.2373	
BCE: 34111.3203	KLD: 4608.9731	
BCE: 39351.8359	KLD: 5475.4404	
BCE: 47716.7031	KLD: 6217.6396	
BCE: 45031.6328	KLD: 5219.2354	
BCE: 49708.5781	KLD: 6406.6226	
BCE: 53430.6094	KLD: 4972.3223	
BCE: 32101.6895	KLD: 4501.8726	
BCE: 37315.6523	KLD: 4288.4404	
BCE: 39561.2461	KLD: 5211.2412	
BCE: 46373.9961	KLD: 5048.1353	
BCE: 36732.7773	KLD: 4643.6558	
BCE: 46617.3828	KLD: 5132.2856	
BCE: 37801.6875	KLD: 3991.8765	
BCE: 33929.9766	KLD: 3923.4204	
BCE: 49027.8594	KLD: 5152.0366	
BCE: 44717.4727	KLD: 5161.7515	
BCE: 38485.6641	KLD: 4675.2773	
BCE: 29189.5430	KLD: 3784.8911	
BCE: 36279.2070	KLD: 4491.7104	
BCE: 33075.7695	KLD: 3814.5425	
BCE: 57635.9297	KLD: 4734.5796	
BCE: 37396.1328	KLD: 4080.7231	
BCE: 64365.4375	KLD: 5826.3452	
BCE: 64153.0938	KLD: 5754.5688	
BCE: 45894.1445	KLD: 3863.5059	
BCE: 32363.5430	KLD: 4065.7563	
BCE: 33479.4766	KLD: 3870.2222	
BCE: 44715.1719	KLD: 5205.8721	
BCE: 45241.5273	KLD: 4882.1709	
BCE: 35200.0781	KLD: 4648.7666	
BCE: 35076.9375	KLD: 3843.8889	
BCE: 33981.9023	KLD: 4248.7266	
BCE: 40149.8281	KLD: 4898.8394	
BCE: 49541.8281	KLD: 4976.5991	
BCE: 34884.0781	KLD: 3918.7253	
BCE: 36989.0391	KLD: 3677.6206	
BCE: 40812.0859	KLD: 5118.6567	
BCE: 37247.2812	KLD: 4529.4526	


BCE: 31326.5273	KLD: 3625.0537	
BCE: 34358.3750	KLD: 4119.0947	
BCE: 52565.3906	KLD: 5727.3350	
BCE: 40836.8438	KLD: 5267.1387	
BCE: 48953.2812	KLD: 5195.1299	
BCE: 42701.7266	KLD: 5342.0093	
BCE: 36661.2422	KLD: 4973.4004	
BCE: 40300.4609	KLD: 4830.9185	
BCE: 35626.7031	KLD: 4425.4990	
BCE: 45778.5820	KLD: 5137.8657	
BCE: 35390.0312	KLD: 4835.7393	
BCE: 41074.1172	KLD: 4823.4834	
BCE: 49507.1602	KLD: 5680.4575	
BCE: 37717.7344	KLD: 4769.6777	
BCE: 40053.7109	KLD: 4513.4097	
BCE: 31856.9219	KLD: 4396.9224	
BCE: 43484.2852	KLD: 5595.6963	
BCE: 47653.2422	KLD: 5184.9951	
BCE: 49703.9453	KLD: 5457.8374	
BCE: 40713.8906	KLD: 5038.7080	
BCE: 56369.7578	KLD: 5480.4307	
BCE: 35120.5273	KLD: 5041.1108	
BCE: 45410.2109	KLD: 5397.1182	
BCE: 36650.6797	KLD: 5126.4341	
BCE: 39344.2344	KLD: 4612.4092	
BCE: 35326.1016	KLD: 4964.5059	
BCE: 46548.3203	KLD: 6642.1191	
BCE: 50943.6953	KLD: 6062.2207	
BCE: 41885.3945	KLD: 6111.2651	
BCE: 48233.5234	KLD: 6315.9575	
BCE: 32890.9961	KLD: 4976.5898	
BCE: 47271.7969	KLD: 5844.1089	
BCE: 60733.2656	KLD: 6345.6084	
BCE: 34995.2188	KLD: 5134.3779	
BCE: 39257.0469	KLD: 5022.5591	
BCE: 34860.9922	KLD: 4815.9551	
BCE: 34874.7109	KLD: 4637.6802	
BCE: 52053.4219	KLD: 5810.0566	
BCE: 36958.6016	KLD: 4370.0454	
BCE: 44959.5430	KLD: 4890.8267	
BCE: 34084.5234	KLD: 4379.0684	
BCE: 46635.0820	KLD: 5802.8945	
BCE: 46720.0430	KLD: 5613.7139	
BCE: 32319.4395	KLD: 4180.9980	
BCE: 62028.8242	KLD: 6045.0151	
BCE: 39101.3750	KLD: 5014.7837	
BCE: 43996.1133	KLD: 4601.3594	
BCE: 52095.6562	KLD: 5848.8887	
BCE: 33670.8125	KLD: 4902.0225	
